Longitudinal Profiles,,,,,
Wedge 15,,,,,
SSD=100cm,,,,,
Field Size=40x30cm2,,,,,
Scanning direction: Inline,,,,,
Detector: IBA Dosimetry CC13 Ionization chamber,,,,,
,Dose[%],,,,
Off axis position [cm],Depth:1.5 cm,Depth:5 cm,Depth:10 cm,Depth:20 cm,Depth:30 cm
12.1,100.88333333333334,100.2,99.1,97.22500000000001,96.4
12.2,100.8,100.2,99.1,97.2,96.35714285714286
12.3,100.8,100.1,99,97.11666666666666,96.3
12.4,100.8,100.1,99,97.1,96.22500000000001
12.5,100.8,100.1,99,97.05,96.1
12.6,100.73333333333333,100.1,98.9,97,96
12.7,100.68333333333334,100,98.8,96.9,95.95
12.8,100.6,100,98.75714285714285,96.8625,95.81428571428572
12.9,100.6,99.94285714285715,98.7,96.8,95.7
13,100.6,99.9,98.7,96.7,95.6888888888889
13.1,100.6,99.9,98.6,96.65,95.6
13.2,100.6,99.83333333333333,98.6,96.6,95.52857142857142
13.3,100.6,99.8,98.5,96.43333333333334,95.5
13.4,100.53333333333333,99.73333333333333,98.42857142857143,96.4,95.32
13.5,100.5,99.7,98.4,96.3,95.2
13.6,100.5,99.7,98.3,96.25,95.1
13.7,100.44,99.7,98.3,96.2,95
13.8,100.4,99.68571428571428,98.2,96.1,94.9
13.9,100.4,99.6,98.175,96,94.88181818181819
14,100.4,99.56,98.1,95.9,94.7875
14.1,100.4,99.48571428571428,98.1,95.8,94.6625
14.2,100.4,99.4,98,95.75,94.47500000000001
14.3,100.31428571428572,99.4,97.9,95.6,94.4
14.4,100.3,99.4,97.9,95.5,94.3
14.5,100.3,99.4,97.8,95.4625,94.27
14.6,100.25,99.35,97.76,95.3375,94.2
14.7,100.2,99.3,97.7,95.2125,94.1375
14.8,100.2,99.21666666666667,97.61428571428571,95.1,94.08571428571427
14.9,100.1,99.2,97.58888888888889,95.1,93.92
15,100.1,99.12857142857142,97.5,94.9,93.76
15.1,100.1,99.1,97.45,94.81666666666666,93.65555555555555
15.2,100.03333333333333,99.1,97.4,94.775,93.54444444444444
15.3,100,99,97.3,94.63333333333333,93.43333333333334
15.4,100,99,97.2,94.58333333333333,93.2
15.5,99.93333333333334,98.97142857142858,97.2,94.5,93.2
15.6,99.9,98.82857142857142,97.1,94.4,93.14285714285714
15.7,99.8,98.8,97.05714285714285,94.3,92.9875
15.8,99.8,98.77142857142857,96.91428571428573,94.2,92.86666666666667
15.9,99.8,98.7,96.9,94.125,92.74285714285715
16,99.7,98.6875,96.77142857142857,93.9375,92.63
16.1,99.7,98.6,96.7,93.8125,92.53
16.2,99.6,98.5,96.55714285714285,93.7,92.5
16.3,99.6,98.4,96.5,93.65,92.42
16.4,99.51666666666667,98.32,96.38571428571429,93.52499999999999,92.32
16.5,99.47500000000001,98.3,96.3,93.4,92.13999999999999
16.6,99.4,98.21428571428572,96.2,93.275,92
16.7,99.38333333333334,98.1,96.15,93.15,91.8625
16.8,99.3,98.1,96.01428571428572,93.1,91.7375
16.9,99.2,98,95.84,92.95714285714286,91.62222222222222
17,99.15,97.9,95.78571428571428,92.9,91.5
17.1,99.1,97.82857142857142,95.7,92.6875,91.36
17.2,99,97.7,95.6,92.6,91.22
17.3,99,97.62857142857142,95.43333333333334,92.5,91.05555555555556
17.4,98.9,97.48333333333333,95.28571428571428,92.31428571428572,90.94444444444444
17.5,98.81428571428572,97.4,95.15,92.2,90.78
17.6,98.76,97.38333333333334,95.1,91.95714285714286,90.64
17.7,98.68333333333334,97.3,94.98571428571428,91.9,90.53333333333333
17.8,98.6,97.15,94.9,91.8,90.41250000000001
17.9,98.55,96.97142857142858,94.78333333333333,91.66666666666667,90.31
18,98.38333333333334,96.9,94.61666666666666,91.51428571428572,90.2
18.1,98.3,96.775,94.48571428571428,91.4,90.075
18.2,98.23333333333333,96.63333333333333,94.34285714285714,91.28333333333333,89.92
18.3,98.17142857142858,96.5,94.1,91.11666666666666,89.75555555555556
18.4,98.1,96.38333333333334,93.9857142857143,90.95,89.62857142857142
18.5,97.97142857142858,96.3,93.9,90.8,89.58749999999999
18.6,97.9,96.13333333333333,93.68571428571428,90.65714285714286,89.43333333333334
18.7,97.74,96,93.5,90.51428571428572,89.22
18.8,97.58571428571427,95.88571428571429,93.375,90.35000000000001,89.02
18.9,97.44285714285715,95.74285714285715,93.23333333333333,90.13333333333333,88.85555555555555
19,97.28333333333333,95.58333333333333,93.06666666666666,89.97500000000001,88.74444444444444
19.1,97.05714285714285,95.41666666666667,92.8375,89.78571428571429,88.5909090909091
19.2,96.82000000000001,95.24285714285715,92.66666666666667,89.56666666666666,88.4
19.3,96.46666666666667,95,92.4375,89.41428571428573,88.2375
19.4,96.05,94.78571428571429,92.26666666666667,89.1875,88.1125
19.5,95.4,94.56,92.0375,89.05,88
19.6,94.46000000000001,94.31428571428572,91.825,88.91250000000001,87.87142857142858
19.7,92.9,94,91.62,88.76666666666667,87.65
19.8,90.09999999999997,93.68,91.36666666666667,88.6,87.48
19.9,86.16666666666671,93.34285714285714,91.12857142857142,88.38571428571429,87.31428571428572
20,80.4,92.8,90.95714285714286,88.175,87.06
20.1,72.1,92.14,90.64285714285714,87.925,86.88000000000001
20.2,63.299999999999905,91.4,90.4,87.7375,86.76
20.3,53.650000000000006,90.24999999999999,90.08,87.54444444444444,86.56363636363636
20.4,44.1285714285715,88.49999999999999,89.86000000000001,87.3,86.38000000000001
20.5,36.27142857142851,86.0333333333333,89.6,87.075,86.18
20.6,29.28571428571431,81.77999999999994,89.22857142857143,86.88571428571429,85.99
20.7,23.700000000000003,76.18000000000009,88.76666666666667,86.66666666666667,85.87
20.8,19.742857142857126,68.7714285714286,88.38571428571427,86.42857142857143,85.58
20.9,17.3,60.53333333333325,87.9,86.16666666666667,85.38000000000001
21,15.9,52.200000000000045,87.32857142857142,85.85714285714285,85.19
21.1,15.074999999999996,43.94999999999997,86.6,85.675,85.08
21.2,14.41428571428571,37.14285714285712,85.64285714285714,85.425,84.88181818181819
21.3,13.920000000000005,30.350000000000026,84.42857142857143,85.15714285714284,84.7
21.4,13.6,25.766666666666648,82.59999999999998,84.9,84.4
21.5,13.316666666666666,22.099999999999966,79.95000000000002,84.5875,84.2
21.6,13.066666666666668,19.814285714285727,76.22857142857146,84.275,83.9
21.7,12.914285714285715,18.3,71.4,83.98571428571428,83.7
21.8,12.633333333333331,17.366666666666656,64.8,83.80000000000001,83.6
21.9,12.471428571428573,16.68571428571429,57.36666666666664,83.55,83.3
22,12.316666666666666,16.2,50,83.2,83.1
22.1,12.139999999999997,15.766666666666664,43.3,82.85000000000001,82.91818181818182
22.2,11.98,15.333333333333336,37,82.55000000000001,82.63
22.3,11.8,15.028571428571427,31.89999999999997,82.175,82.51
22.4,11.628571428571426,14.685714285714285,27.89999999999997,81.87142857142858,82.13999999999999
22.5,11.483333333333334,14.466666666666663,24.714285714285733,81.52857142857144,81.93636363636364
22.6,11.328571428571427,14.220000000000004,22.666666666666657,81.22500000000001,81.66
22.7,11.185714285714285,14,21.40000000000001,80.65714285714286,81.36
22.8,11.1,13.75,20.471428571428564,80.19999999999999,81.12222222222222
22.9,10.983333333333334,13.542857142857144,19.833333333333336,79.65,80.9
23,10.8,13.257142857142854,19.166666666666664,79.12857142857143,80.675
23.1,10.642857142857142,13.083333333333334,18.725,78.4,80.43333333333334
23.2,10.5,12.928571428571427,18.35,77.41428571428571,80.15
23.3,10.45,12.75,17.94285714285714,76.1,79.88
23.4,10.280000000000001,12.524999999999999,17.575000000000003,74.35000000000001,79.575
23.5,10.2,12.371428571428574,17.299999999999997,71.68333333333332,79.2
23.6,10.1,12.2,16.96666666666667,68.5,78.93333333333334
23.7,10,12,16.7,64.50000000000003,78.65714285714286
23.8,9.9,11.916666666666666,16.43333333333333,59.35714285714281,78.4
23.9,9.76666666666667,11.73333333333333,16.214285714285715,53.9,78.16
24,9.7,11.575000000000001,15.928571428571427,48.333333333333385,77.89
24.1,9.6,11.42,15.679999999999996,43.11428571428569,77.52000000000001
24.2,9.5,11.3,15.460000000000003,38.29999999999996,77.19
24.3,9.428571428571427,11.1,15.185714285714285,34.24285714285716,76.9090909090909
24.4,9.357142857142858,11.016666666666666,14.966666666666663,30.7,76.5
24.5,9.2,10.9,14.76666666666667,28.36666666666669,76.08
24.6,9.114285714285714,10.757142857142856,14.6,26.59999999999999,75.76
24.7,9.042857142857143,10.6,14.350000000000001,25.4,75.3
24.8,8.98,10.45,14.171428571428573,24.450000000000006,74.8
24.9,8.9,10.385714285714286,13.933333333333332,23.75,74.3
25,8.8,10.23333333333333,13.76666666666667,23.199999999999996,73.66363636363636
25.1,8.7,10.1,13.528571428571427,22.74444444444444,72.9
25.2,8.662499999999998,10.028571428571427,13.371428571428574,22.262500000000003,71.83333333333333
25.3,8.528571428571427,9.9,13.142857142857142,21.924999999999997,70.52222222222221
25.4,8.5,9.842857142857143,13.0125,21.612500000000004,68.79999999999998
25.5,8.4,9.7,12.850000000000001,21.3,66.6
25.6,8.3,9.6,12.685714285714287,20.949999999999996,63.25454545454547
25.7,8.2625,9.5,12.533333333333333,20.588888888888885,59.8
25.8,8.2,9.41666666666667,12.385714285714284,20.328571428571433,55.6
25.9,8.149999999999999,9.366666666666667,12.242857142857146,20.050000000000004,50.824999999999896
26,8.1,9.2,12.1,19.75,46.214285714285644
26.1,8.014285714285716,9.116666666666669,11.920000000000005,19.449999999999996,41.9285714285715
26.2,7.9,9.05,11.771428571428572,19.2,38.2
26.3,7.9,8.985714285714284,11.7,18.950000000000003,35.11999999999993
26.4,7.8,8.9,11.5,18.75,32.37777777777774
26.5,7.8,8.8,11.4,18.549999999999997,30.275000000000023
26.6,7.7,8.7,11.266666666666667,18.285714285714285,28.85
26.7,7.68333333333333,8.6,11.114285714285716,18.028571428571436,27.800000000000015
26.8,7.6,8.514285714285716,11,17.685714285714283,26.95000000000001
26.9,7.557142857142854,8.439999999999998,10.914285714285716,17.533333333333335,26.271428571428583
27,7.5,8.4,10.771428571428572,17.374999999999993,25.8
27.1,7.5,8.342857142857145,10.628571428571426,17.15,25.328571428571436
27.2,7.4,8.2,10.48333333333333,16.879999999999995,24.9
27.3,7.328571428571427,8.2,10.4,16.685714285714283,24.569999999999993
27.4,,8.1,10.3,16.520000000000003,24.266666666666662
27.5,,8.014285714285716,10.2,16.26,23.933333333333334
27.6,,8,10.1,16.08,23.599999999999998
27.7,,7.914285714285717,9.966666666666667,15.883333333333331,23.311111111111114
27.8,,7.9,9.9,15.7,23.075000000000003
27.9,,7.828571428571427,9.787499999999998,15.55,22.844444444444445
28,,7.771428571428572,9.7,15.36666666666666,22.5
28.1,,7.7,9.587499999999997,15.128571428571426,22.250000000000004
28.2,,7.666666666666667,9.5,14.979999999999995,22
28.3,,,9.4,14.8,21.72857142857143
28.4,,,9.350000000000001,14.649999999999999,21.442857142857147
28.5,,,9.214285714285715,14.512500000000003,21.228571428571428
28.6,,,9.133333333333333,14.362499999999999,21
28.7,,,9.071428571428573,14.228571428571428,20.77142857142857
28.8,,,8.937500000000002,14,20.542857142857144
28.9,,,8.9,13.914285714285716,20.4125
29,,,8.839999999999998,13.771428571428572,20.066666666666666
29.1,,,8.771428571428572,13.6,19.828571428571433
29.2,,,8.7,13.41666666666667,19.655555555555555
29.3,,,8.612500000000002,13.350000000000001,19.4625
29.4,,,8.5,13.18333333333333,19.257142857142853
29.5,,,8.48333333333333,13.037500000000001,19.077777777777776
29.6,,,8.4,12.883333333333331,18.845454545454547
29.7,,,,12.716666666666669,18.58888888888889
29.8,,,,12.571428571428573,18.455555555555556
29.9,,,,12.437500000000002,18.24
30,,,,12.312500000000004,18.072727272727274
30.1,,,,12.2,17.96
30.2,,,,12.162499999999998,17.76
30.3,,,,12,17.575000000000003
30.4,,,,11.862499999999999,17.420000000000005
30.5,,,,11.8,17.26
30.6,,,,11.685714285714283,17.142857142857146
30.7,,,,11.55,16.9
30.8,,,,11.424999999999999,16.685714285714283
30.9,,,,11.3,16.542857142857144
31,,,,11.25,16.4125
31.1,,,,11.1,16.28
31.2,,,,11.062499999999998,16.155555555555555
31.3,,,,11,15.957142857142856
31.4,,,,10.883333333333331,15.814285714285717
31.5,,,,10.716666666666669,15.677777777777777
31.6,,,,10.6,15.533333333333333
31.7,,,,10.571428571428573,15.360000000000003
31.8,,,,10.437500000000002,15.260000000000002
31.9,,,,10.4,15.120000000000005
32,,,,10.3,14.92727272727273
32.1,,,,10.175,14.77
32.2,,,,10.1,14.669999999999998
32.3,,,,10,14.569999999999999
32.4,,,,,14.439999999999998
32.5,,,,,14.2625
32.6,,,,,14.144444444444442
32.7,,,,,14.039999999999997
32.8,,,,,13.939999999999998
32.9,,,,,13.839999999999998
33,,,,,13.739999999999998
33.1,,,,,13.633333333333333
33.2,,,,,13.512500000000003
33.3,,,,,13.4
33.4,,,,,13.250000000000004
33.5,,,,,13.055555555555557
33.6,,,,,12.95
33.7,,,,,12.850000000000001
33.8,,,,,12.75
33.9,,,,,12.654545454545454
34,,,,,12.555555555555557
34.1,,,,,12.428571428571427
34.2,,,,,12.32
34.3,,,,,12.219999999999999
34.4,,,,,12.12
34.5,,,,,12.02
34.6,,,,,11.92
34.7,,,,,11.811111111111114
34.8,,,,,11.7
34.9,,,,,11.7
35,,,,,11.674999999999994
